Value,Disaggregation combinations using this value,Number of indicators
"1.The shifting work culture caused by the COVID-19 pandemic, led many businesses to adopt remote working methods. As some opted for mobile broadband, others opted for fixed broadband.     2. The shift in work cultures and digitisation of small businesses has also coincided with increased customer onboarding and promotional broadband campaigns in 2020 by different MNOs such as Liquid Telecom.  ",1,1
2020 dataset disaggregated into relevant themes,1,1
 41 out of 45 districts,2,1
Abnormally high defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1; Twelve month average of monthly price anomalies,1,1
"ABS measures reported refers to legislative, administrative and policy framework or measures reported to the ABS Clearing-House. For values:  TRUE = 1.0; FALSE = 0.0. Data as per 15 February 2017.",1,1
"Accessed September 14, 2022. Based on data from HBS. Estimated from grouped consumption data. ",1,1
"Accessed September 14, 2022. Based on data from NIHS. Estimated from unit-record consumption data. ",1,1
"Accessed September 14, 2022. Based on data from UNHS. Estimated from unit-record consumption data. ",1,1
"Accessed September 14, 2022. Survey name: UNHS. Uses a consumption aggregate, which is not spatially deflated.",7,1
Administrative data based on most recent election results (2016).,1,1
Administrative data based on most recent election results (2021).,1,1
Age coverage - minimum age: 10 years old,5,3
Annual data as of 1 Feb of given year.,2,1
Based on data from HBS. Estimated from grouped consumption data. ,1,1
Based on data from NIHS. Estimated from unit-record consumption data. ,1,1
Based on data from UNHS. Estimated from unit-record consumption data. ,1,1
Break in series with previous year for which data are available,2,2
Budgetary Central Government Expenditure,4,1
"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",3,1
"City: Gulu; An open public space (OPS) is defined as an area that openly and freely accessible space for all (without any cost implication) for enjoyment of social services such as recreation. Identification of open public spaces is  based on data compiled from city land use plans and open sources including OpenStreetMap and GoogleEarth; Data used to estimate population with access to open public spaces is based on grid level population disaggregation directly from city/country data, or from the HRSL (facebook and CIESIN) and WorldPop;  City/urban area used in the analyis has been generated using a classification approach based on the Urban Extent or the Degree of Urbanization concepts to city definition. As a result, the urban/city area used for the indicator computation in this data table may be larger or smaller than the official municipality boundaries.",1,1
"City: Gulu; Only public transport stops which are mapped are included in the analysis which may include both formal and informal stops. Many cities have an informal network which is not fully mapped and may thus record higher levels of access to public transport than reported here; Data on public transport stops is sourced from city maps, OSM, GTFS, UITP, Google, and point mapping in some cities; Data used to estimate population with access to public transport is based on grid level population disaggregation directly from city/country data, HRSL (Facebook and CIESIN), WorldPop or GHS-Pop; City/urban area used in the analyis has been generated using a classification approach based on the Urban Extent or the Degree of Urbanization concepts to city definition. As a result, the urban/city area used for the indicator computation in this data table may be larger or smaller than the official municipality boundaries.  ",1,1
"City: Jinja; An open public space (OPS) is defined as an area that openly and freely accessible space for all (without any cost implication) for enjoyment of social services such as recreation. Identification of open public spaces is  based on data compiled from city land use plans and open sources including OpenStreetMap and GoogleEarth; Data used to estimate population with access to open public spaces is based on grid level population disaggregation directly from city/country data, or from the HRSL (facebook and CIESIN) and WorldPop;  City/urban area used in the analyis has been generated using a classification approach based on the Urban Extent or the Degree of Urbanization concepts to city definition. As a result, the urban/city area used for the indicator computation in this data table may be larger or smaller than the official municipality boundaries.",1,1
"City: Jinja; Only public transport stops which are mapped are included in the analysis which may include both formal and informal stops. Many cities have an informal network which is not fully mapped and may thus record higher levels of access to public transport than reported here; Data on public transport stops is sourced from city maps, OSM, GTFS, UITP, Google, and point mapping in some cities; Data used to estimate population with access to public transport is based on grid level population disaggregation directly from city/country data, HRSL (Facebook and CIESIN), WorldPop or GHS-Pop; City/urban area used in the analyis has been generated using a classification approach based on the Urban Extent or the Degree of Urbanization concepts to city definition. As a result, the urban/city area used for the indicator computation in this data table may be larger or smaller than the official municipality boundaries.  ",1,1
"City: Kampala; An open public space (OPS) is defined as an area that openly and freely accessible space for all (without any cost implication) for enjoyment of social services such as recreation. Identification of open public spaces is  based on data compiled from city land use plans and open sources including OpenStreetMap and GoogleEarth; Data used to estimate population with access to open public spaces is based on grid level population disaggregation directly from city/country data, or from the HRSL (facebook and CIESIN) and WorldPop;  City/urban area used in the analyis has been generated using a classification approach based on the Urban Extent or the Degree of Urbanization concepts to city definition. As a result, the urban/city area used for the indicator computation in this data table may be larger or smaller than the official municipality boundaries.",1,1
"City: Kampala; Only public transport stops which are mapped are included in the analysis which may include both formal and informal stops. Many cities have an informal network which is not fully mapped and may thus record higher levels of access to public transport than reported here; Data on public transport stops is sourced from city maps, OSM, GTFS, UITP, Google, and point mapping in some cities; Data used to estimate population with access to public transport is based on grid level population disaggregation directly from city/country data, HRSL (Facebook and CIESIN), WorldPop or GHS-Pop; City/urban area used in the analyis has been generated using a classification approach based on the Urban Extent or the Degree of Urbanization concepts to city definition. As a result, the urban/city area used for the indicator computation in this data table may be larger or smaller than the official municipality boundaries.  ",1,1
"City: Kasese; An open public space (OPS) is defined as an area that openly and freely accessible space for all (without any cost implication) for enjoyment of social services such as recreation. Identification of open public spaces is  based on data compiled from city land use plans and open sources including OpenStreetMap and GoogleEarth; Data used to estimate population with access to open public spaces is based on grid level population disaggregation directly from city/country data, or from the HRSL (facebook and CIESIN) and WorldPop;  City/urban area used in the analyis has been generated using a classification approach based on the Urban Extent or the Degree of Urbanization concepts to city definition. As a result, the urban/city area used for the indicator computation in this data table may be larger or smaller than the official municipality boundaries.",1,1
"City: Kasese; Only public transport stops which are mapped are included in the analysis which may include both formal and informal stops. Many cities have an informal network which is not fully mapped and may thus record higher levels of access to public transport than reported here; Data on public transport stops is sourced from city maps, OSM, GTFS, UITP, Google, and point mapping in some cities; Data used to estimate population with access to public transport is based on grid level population disaggregation directly from city/country data, HRSL (Facebook and CIESIN), WorldPop or GHS-Pop; City/urban area used in the analyis has been generated using a classification approach based on the Urban Extent or the Degree of Urbanization concepts to city definition. As a result, the urban/city area used for the indicator computation in this data table may be larger or smaller than the official municipality boundaries.  ",1,1
"City: Lira; An open public space (OPS) is defined as an area that openly and freely accessible space for all (without any cost implication) for enjoyment of social services such as recreation. Identification of open public spaces is  based on data compiled from city land use plans and open sources including OpenStreetMap and GoogleEarth; Data used to estimate population with access to open public spaces is based on grid level population disaggregation directly from city/country data, or from the HRSL (facebook and CIESIN) and WorldPop;  City/urban area used in the analyis has been generated using a classification approach based on the Urban Extent or the Degree of Urbanization concepts to city definition. As a result, the urban/city area used for the indicator computation in this data table may be larger or smaller than the official municipality boundaries.",1,1
"City: Lira; Only public transport stops which are mapped are included in the analysis which may include both formal and informal stops. Many cities have an informal network which is not fully mapped and may thus record higher levels of access to public transport than reported here; Data on public transport stops is sourced from city maps, OSM, GTFS, UITP, Google, and point mapping in some cities; Data used to estimate population with access to public transport is based on grid level population disaggregation directly from city/country data, HRSL (Facebook and CIESIN), WorldPop or GHS-Pop; City/urban area used in the analyis has been generated using a classification approach based on the Urban Extent or the Degree of Urbanization concepts to city definition. As a result, the urban/city area used for the indicator computation in this data table may be larger or smaller than the official municipality boundaries.  ",1,1
"City: Masaka; An open public space (OPS) is defined as an area that openly and freely accessible space for all (without any cost implication) for enjoyment of social services such as recreation. Identification of open public spaces is  based on data compiled from city land use plans and open sources including OpenStreetMap and GoogleEarth; Data used to estimate population with access to open public spaces is based on grid level population disaggregation directly from city/country data, or from the HRSL (facebook and CIESIN) and WorldPop;  City/urban area used in the analyis has been generated using a classification approach based on the Urban Extent or the Degree of Urbanization concepts to city definition. As a result, the urban/city area used for the indicator computation in this data table may be larger or smaller than the official municipality boundaries.",1,1
"City: Masaka; Only public transport stops which are mapped are included in the analysis which may include both formal and informal stops. Many cities have an informal network which is not fully mapped and may thus record higher levels of access to public transport than reported here; Data on public transport stops is sourced from city maps, OSM, GTFS, UITP, Google, and point mapping in some cities; Data used to estimate population with access to public transport is based on grid level population disaggregation directly from city/country data, HRSL (Facebook and CIESIN), WorldPop or GHS-Pop; City/urban area used in the analyis has been generated using a classification approach based on the Urban Extent or the Degree of Urbanization concepts to city definition. As a result, the urban/city area used for the indicator computation in this data table may be larger or smaller than the official municipality boundaries.  ",1,1
"City: Mbale; An open public space (OPS) is defined as an area that openly and freely accessible space for all (without any cost implication) for enjoyment of social services such as recreation. Identification of open public spaces is  based on data compiled from city land use plans and open sources including OpenStreetMap and GoogleEarth; Data used to estimate population with access to open public spaces is based on grid level population disaggregation directly from city/country data, or from the HRSL (facebook and CIESIN) and WorldPop;  City/urban area used in the analyis has been generated using a classification approach based on the Urban Extent or the Degree of Urbanization concepts to city definition. As a result, the urban/city area used for the indicator computation in this data table may be larger or smaller than the official municipality boundaries.",1,1
"City: Mbale; Only public transport stops which are mapped are included in the analysis which may include both formal and informal stops. Many cities have an informal network which is not fully mapped and may thus record higher levels of access to public transport than reported here; Data on public transport stops is sourced from city maps, OSM, GTFS, UITP, Google, and point mapping in some cities; Data used to estimate population with access to public transport is based on grid level population disaggregation directly from city/country data, HRSL (Facebook and CIESIN), WorldPop or GHS-Pop; City/urban area used in the analyis has been generated using a classification approach based on the Urban Extent or the Degree of Urbanization concepts to city definition. As a result, the urban/city area used for the indicator computation in this data table may be larger or smaller than the official municipality boundaries.  ",1,1
"City: Mbarara; An open public space (OPS) is defined as an area that openly and freely accessible space for all (without any cost implication) for enjoyment of social services such as recreation. Identification of open public spaces is  based on data compiled from city land use plans and open sources including OpenStreetMap and GoogleEarth; Data used to estimate population with access to open public spaces is based on grid level population disaggregation directly from city/country data, or from the HRSL (facebook and CIESIN) and WorldPop;  City/urban area used in the analyis has been generated using a classification approach based on the Urban Extent or the Degree of Urbanization concepts to city definition. As a result, the urban/city area used for the indicator computation in this data table may be larger or smaller than the official municipality boundaries.",1,1
"City: Mbarara; Only public transport stops which are mapped are included in the analysis which may include both formal and informal stops. Many cities have an informal network which is not fully mapped and may thus record higher levels of access to public transport than reported here; Data on public transport stops is sourced from city maps, OSM, GTFS, UITP, Google, and point mapping in some cities; Data used to estimate population with access to public transport is based on grid level population disaggregation directly from city/country data, HRSL (Facebook and CIESIN), WorldPop or GHS-Pop; City/urban area used in the analyis has been generated using a classification approach based on the Urban Extent or the Degree of Urbanization concepts to city definition. As a result, the urban/city area used for the indicator computation in this data table may be larger or smaller than the official municipality boundaries.  ",1,1
"Commitments; Based on OECD, CRS databased, 2022; Constant 2020 USD million",1,1
"Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",6,1
"Commitments;Based on OECD, CRS database, 2022;Constant 2020 USD million;As percentage of GNI",1,1
"Commitments;Based on OECD, CRS databased, 2022;Constant 2020 USD million",5,5
Consolidated General Government Expenditure,2,1
Cumulative value.,1,1
Data are as at 1 January of reporting year | single or lower chambers of national parliaments.,2,1
"data provided by WB Economists, OAG AUDITED ACCOUNTS.",1,1
data provided by WB Economists,1,1
"Data reference period: Noncalendar year | Geographical coverage: Total national, excluding some areas | Population coverage: Excluding both institutional population and armed forces and/or conscripts | Unemployment definition: Two criteria (not in employment and currently available) | Nonstandard age group: Including ages 10-14",3,1
Data reference period: September | Population coverage: Excluding armed forces and/or conscripts | Age coverage - minimum age: 10 years old,1,1
Dec,2,1
December,9,2
December ,1,1
Definition includes other cadres that is not in alignment with the standard definition,1,1
Disclaimer: The data being submitted by UNDRR has been extracted from the Sendai Framework Monitoring System as provided by designated national focal points. Some of the data has not followed an official validation process and may be subject to revision at a later date.,3,3
Disclaimer: The data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) DesInventar disaster loss databases. Some of the data has not followed an official validation process and may be subject to revision at a later date.,47,6
Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.,1,1
"Due to the exceptional circumstances of the COVID-19 pandemic, WHO has published an updated the second edition of the IHR State Parties Self-Assessment Tool in December 2021 based on the first edition published in July 2018. SPAR questionaires for IHR Annual reporting are also updated and available at WHO e-SPAR database (https://extranet.who.int/e-spar/ )",15,1
Estimate based on 2016 report.,1,1
Estimate based on 2019 report.,1,1
Estimate based on the acquisition date of each conserved accession as reported in 2014.,1,1
Estimate based on the acquisition date of each conserved accession as reported in 2016.,1,1
"Figure is a modelled estimate. For primary sources, please refer to the metadata.",79,2
"Gross disbursements; Based on OECD, CRS databased, 2022;Constant 2020 USD million",1,1
"Gross disbursements;Based on OECD, CRS database, 2022;Constant 2020 USD million;As percentage of GNI",1,1
"Gross disbursements;Based on OECD, CRS databased, 2022;Constant 2020 USD million",5,5
ITU estimate,1,1
"Kampala, Maize, Wholesale price",1,1
"Kampala, Rice, Wholesale price",1,1
Low Confidence,1,1
"Lower Chamber or Unicameral, Data valid as of 1 Jan of given year based on the number of seats filled in parliament at the time",1,1
"Lower Chamber or Unicameral, Data valid as of 1 Jan of given year, figures correspond to the number of seats filled in parliament at the given time.",1,1
"Nature of data for some countries in this region are either (M) modelled, E(Estimated), CA (Country adjusted ) or  (C) Country data",1,1
"Net Disbursements;Based on OECD, CRS databased, 2022;Constant 2020 USD million",1,1
"Obs_Value = 0;  Commitments by recipient country, in million USD at 2019 prices and exchange rates (using donor country deflators)",1,1
Obs_Value = 0;  Disclaimer: The data being submitted by UNDRR has been extracted from the Sendai Framework Monitoring System as provided by designated national focal points. Some of the data has not followed an official validation process and may be subject to revision at a later date.,3,3
Obs_Value = 0;  Disclaimer: The data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) DesInventar disaster loss databases. Some of the data has not followed an official validation process and may be subject to revision at a later date.,45,6
"Obs_Value = 0;  Kampala, Maize, Wholesale price",1,1
Obs_Value = 0;  No unemployment protection programme anchored in national legislation,3,1
Obs_Value = 0;  Observation value represents the number of countries with national statistical plans that are fully funded,1,1
Obs_Value = 0;  Observation values: 3 = High level of participation; 2 = Moderate level of participation; 1 = Low level of participation; 0 = Not applicable.,1,1
"Obs_Value = 0;  Out of 12 local breeds, 75% are of unknown status",1,1
"Obs_Value = 0;  Out of 6 local breeds, 50% are of unknown status",2,1
"Obs_Value = 0;  Out of 6 local breeds, 67% are of unknown status",1,1
Obs_Value = 0;  Responses to a set of key questons have been included in this dataset. ,1,1
"Obs_Value = 0;  SPAR new questionaire for IHR Annual reporting from year 2018, the capacities had changed and available at WHO e-SPAR database (https://extranet.who.int/e-spar/ ) and disseminated to WHO Global Health Observatory (https://www.who.int/data/gho/data/themes/",1,1
Obs_Value = 0;  This data point is NOT APPLICABLE for the submitting nation.,152,2
"Obs_Value = 0;  Uganda has not yet fully completed the development of its Tourism Satellite Accounts. The 2018 draft Report was the first of its kind and lacked credible data on Domestic Tourism (Table 2). However, there are now steps to undertake the second series of Surveys to develop another set of TSA given that a number of surveys have have been concluded.
Uganda is developing Experimental SEEA that includes the Biodiversity Accounts for Tourism. The draft Reports of the SEEA should be ready in the next 6 months",1,1
"Obs_Value = 0;  Uganda has not yet fully completed the development of its Tourism Satellite Accounts. The 2018 draft Report was the first of its kind and lacked credible data on Domestic Tourism (Table 2). However, there are now steps to undertake the second series of Surveys to develop another set of TSA given that a number of surveys have have been concluded.",1,1
Obs_Value = 0;  Uganda is developing Experimental SEEA that includes the Biodiversity Accounts for Tourism. The draft Reports of the SEEA should be ready in the next 6 months,1,1
"Obs_Value = 0;  Value ""1"" represents country's birth registration data are at least 90 per cent complete. ""0"" represents country's birth registration data are less than 90 per cent complete.",1,1
"Obs_Value = 0;  Value ""1"" represents country's death registration data are at least 75 per cent complete. ""0"" represents country's death registration data are less than 75 per cent complete.",1,1
Obs_Value = 0;  WHO standard questionaire for IHR Annual reporting from years 2010 to 2017	  data collected available at WHO e-SPAR database (https://extranet.who.int/e-spar/ )	 WHO Global Health Observatory (https://www.who.int/data/gho/data/themes/international-health-,3,1
Obs_Value = 0;  Year-end value for installed capacity (watts) and mid-year for population ,2,2
Obs_Value = 0.0000;  Zero means there is no PPI investment captured in the year,2,1
Obs_Value = 0;  ,50,15
Observation value: 3 = High level of participation; 2 = Moderate level of participation; 1 = Low level of participation; 0 = Not applicable.,1,1
Observation value represents the number of countries with national statistical plans that are under implementation,1,1
Observation value represents the number of countries with national statistical plans with funding from donors,2,1
Observation values: 10 = Clearly defined procedures; 5 = Not clearly defined  procedures; 0 = Not applicable.,2,1
Observation values: 3 = High level of participation; 2 = Moderate level of participation; 1 = Low level of participation; 0 = Not applicable.,1,1
Oedema data was not considered in the analysis ,6,1
Official country report to FAO (FRA 2020),4,2
"Out of 12 local breeds (including extinct ones), 5 are reported with genetic material stored, out of which 3 are reported with sufficient material stored to allow them to be reconstituted",2,1
"Out of 30 transboundary breeds (including extinct ones), 4 are reported with genetic material stored, out of which 2 are reported with sufficient material stored to allow them to be reconstituted",2,1
"Parties  refers to Parties to the Convention on Biological Diversity that have ratified, accepted, approved or acceded the Nagoya Protocol, including those for which the Protocol has not yet entered into force following the 90 days period set out in Artic",1,1
"PEFA 2009 Uganda Report / Public- www.pefa.org. (https://pefa.org/node/2971). The raw data is not provided in the report, only the deviation",1,1
PEFA 2012 Uganda Report / Public- www.pefa.org. (https://pefa.org/node/1701).,1,1
PEFA 2017 Uganda Report / Public- www.pefa.org. (https://pefa.org/node/706).,1,1
"Percentage of bloodstream infection due to  Escherichia coli resistant to 3rd-generation cephalosporin (e.g., ESBL- E. coli) among patients seeking care and whose blood sample is taken and tested.",1,1
Percentage of bloodstream infection due to methicillin-resistant Staphylococcus aureus (MRSA) among patients seeking care and whose blood sample is taken and tested.,1,1
Population coverage: Excluding both institutional population and armed forces and/or conscripts | Age coverage - maximum age: 64 years old,2,2
"Population coverage: Excluding both institutional population and armed forces and/or conscripts | Age coverage - minimum age: 10 years old | Age coverage - maximum age: 76 years or older, but bounded",2,2
Population coverage: Excluding both institutional population and armed forces and/or conscripts | Age coverage - minimum age: 14 years old | Age coverage - maximum age: 24 years old,3,1
Population coverage: Excluding both institutional population and armed forces and/or conscripts | Age coverage - minimum age: 14 years old | Age coverage - maximum age: 64 years old | Nonstandard age group: Including age 14,6,1
Population coverage: Excluding both institutional population and armed forces and/or conscripts | Age coverage - minimum age: 14 years old | Age coverage - maximum age: 64 years old,3,1
Reference to Target 9 was a requirement,1,1
Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised,24,5
Repository: ILO-STATISTICS - Micro data processing | Employment definition: Excluding own-use production workers | Break in series: Methodology revised,33,5
Repository: ILO-STATISTICS - Micro data processing | Employment definition: Excluding own-use production workers | Local currency: UGA - Ugandan shilling(UGX) | Break in series: Methodology revised,33,1
Repository: ILO-STATISTICS - Micro data processing | Local currency: UGA - Ugandan shilling(UGX) | Break in series: Methodology revised,32,1
Responses to a set of key questons have been included in this dataset. ,1,1
Source: The National Governance Peace and Security Survey 2017,2,1
Source: Uganda Bureau of Statistics. Poverty line is absolute. Government estimate.,1,1
Source: UGANDA BUREAU OF STATISTICS: UGANDA NATIONAL HOUSEHOLD SURVEY 20002/2003 REPORT ON THE SOCIO-ECONOMIC SURVEY. Poverty line is absolute. Government estimate.,1,1
"SPAR new questionaire for IHR Annual reporting from year 2018, the capacities had changed and available at WHO e-SPAR database (https://extranet.who.int/e-spar/ ) and disseminated to WHO Global Health Observatory (https://www.who.int/data/gho/data/themes/",13,1
SPAR questionaire for IHR Annual reporting same as 2018 and available at WHO e-SPAR database (https://extranet.who.int/e-spar/ ) and disseminated to WHO Global Health Observatory (https://www.who.int/data/gho/data/themes/international-health-regulations-(2005)-monitoring-framework),13,1
The data source is Transparency International's Global Corruption Barometer. The data were not provided by the Member State.,1,1
The data was estimated using the UNU tool for E-Waste using the data for imports and Exportso of Electrical and Electroni Equipment.,1,1
"The estimates for the year 2020 do not account for the full impact of COVID-19.  Household survey data on child height and age were not collected in 2020 due to physical distancing policies. One of the covariates used in the country model takes the impact of COVID-19 partially into account.  Figure is a modelled estimate. For primary sources, please refer to the metadata.",1,1
"The estimates for the year 2020 do not account for the full impact of COVID-19.  Household survey data on child height and age were not collected in 2020 due to physical distancing policies. One of the covariates used in the country model takes the impact of COVID-19 partially into account. , Figure is a modelled estimate. For primary sources, please refer to the metadata.",3,2
The National Governance Peace and Security Survey 2017,1,1
"The observation represents the 3-year average of the period 2014-2016. For years when official national data are not available, the values are projected using FAO data or estimates",4,1
The observation represents the 3-year average of the period 2014-2016.,8,1
"The observation represents the 3-year average of the period 2015-2017. For years when official national data are not available, the values are projected using FAO data or estimates",4,1
The observation represents the 3-year average of the period 2015-2017.,8,1
"The observation represents the 3-year average of the period 2016-2018. For years when official national data are not available, the values are projected using FAO data or estimates",4,1
The observation represents the 3-year average of the period 2016-2018.,8,1
"The observation represents the 3-year average of the period 2017-2019. For years when official national data are not available, the values are projected using FAO data or estimates",4,1
The observation represents the 3-year average of the period 2017-2019.,8,1
"The observation represents the 3-year average of the period 2018-2020. For years when official national data are not available, the values are projected using FAO data or estimates",4,1
The observation represents the 3-year average of the period 2018-2020.,8,1
"The observation represents the 3-year average of the period 2019-2021. For years when official national data are not available, the values are projected using FAO data or estimates",4,1
The observation represents the 3-year average of the period 2019-2021.,8,1
"The whole country have points of presence of mobile cellular signal, however, due to non uniform geographical terrain/topography, there are points of absence of the cellular network like down valleys. ",1,1
This data is for about 30 out of 44 municipalities including the Kampala City Council Authority (KCCA).,1,1
Total population is restricted to household head and wife due to data limitations.,2,1
Total population is restricted to household head and wife of rural population due to data limitations.,1,1
"UCC is currently in the process of revalidating and updating its coverage maps on the 3G mobile networks, which is why the coverage figure is still the same. ",1,1
"UCC revalidated and updated its coverage maps on the 4G mobile networks, which is why the coverage figure changed compared to the formerly reported figures.",1,1
"Uganda has not yet fully completed the development of its Tourism Satellite Accounts. The 2018 draft Report was the first of its kind and lacked credible data on Domestic Tourism (Table 2). However, there are now steps to undertake the second series of Surveys to develop another set of TSA given that a number of surveys have have been concluded.
Uganda is developing Experimental SEEA that includes the Biodiversity Accounts for Tourism. The draft Reports of the SEEA should be ready in the next 6 months",1,1
"Uganda has not yet fully completed the development of its Tourism Satellite Accounts. The 2018 draft Report was the first of its kind and lacked credible data on Domestic Tourism (Table 2). However, there are now steps to undertake the second series of Surveys to develop another set of TSA given that a number of surveys have have been concluded.",1,1
Unclear definition of the cadres included,1,1
"Unicameral: (Parliament), Data valid as of 1 Jan of given year; 2020 population figures used from United Nations Population Division - World Population Prospects to calculate ratios; the ratio can be interpreted as follows:  
-	0 means no representation at all of ‘youth’ (45 years and below) in parliament 
-	1 means perfectly proportional representation of ‘youth’ (45 years and below) in parliament 
-	1 means over-representation of ‘youth’ (45 years and below) in parliament ",1,1
"Unicameral: (Parliament), Data valid as of 1 Jan of given year; 2020 population figures used from United Nations Population Division, World Population Prospects to calculate ratios; The ratio can be interpreted as follows:  
-	0 means no representation at all of women in parliament 
-	1 means perfectly proportional representation of women  in parliament 
-	1 means over-representation of women in parliament ",1,1
"Unicameral: (Parliament), Data valid as of 1 Jan of given year, based on available age data collected after each election ",1,1
"Unicameral: (Parliament), Data valid as of 1 Jan of given year, based on available age data collected after each election",1,1
"Unicameral: (Parliament), Data valid as of 1 Jan of given year; population figures used from United Nations Population Division, World Population Prospects to calculate ratios; The ratio can be interpreted as follows:  
-	0 means no representation at all ",1,1
"Unicameral: (Parliament), Data valid as of 1 Jan of given year",8,2
"Unicameral: (Parliament), No Age Data, Data valid as of 1 Jan of given year",2,1
Very Low Confidence,2,1
WHO standard questionaire for IHR Annual reporting from years 2010 to 2017	  data collected available at WHO e-SPAR database (https://extranet.who.int/e-spar/ )	 WHO Global Health Observatory (https://www.who.int/data/gho/data/themes/international-health-,13,1
Year-end value for installed capacity (watts) and mid-year for population ,8,2
